FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
17121,Marion,Illinois,US,7/25/2020 4:47,38.64963204,-88.91899208,110,0,0,110,"Marion, Illinois, US",295.6591856,0
18097,Marion,Indiana,US,7/25/2020 4:47,39.78163624,-86.13826325,13409,711,0,12698,"Marion, Indiana, US",1390.135831,5.30240883
19125,Marion,Iowa,US,7/25/2020 4:47,41.33445101,-93.09934783,127,0,0,127,"Marion, Iowa, US",381.9204282,0
20115,Marion,Kansas,US,7/25/2020 4:47,38.35855394,-97.0985251,34,1,0,33,"Marion, Kansas, US",286.0989566,2.941176471
21155,Marion,Kentucky,US,7/25/2020 4:47,37.55218078,-85.26898542,88,0,0,88,"Marion, Kentucky, US",456.5973123,0
28091,Marion,Mississippi,US,7/25/2020 4:47,31.23132643,-89.8209217,476,14,0,462,"Marion, Mississippi, US",1937.085419,2.941176471
29127,Marion,Missouri,US,7/25/2020 4:47,39.80601912,-91.62203062,75,1,0,74,"Marion, Missouri, US",262.8811777,1.333333333
39101,Marion,Ohio,US,7/25/2020 4:47,40.58610662,-83.15736305,2818,41,0,2777,"Marion, Ohio, US",4329.190543,1.454932576
41047,Marion,Oregon,US,7/25/2020 4:47,44.90287942,-122.5815117,2333,64,0,2269,"Marion, Oregon, US",670.753095,2.743249036
45067,Marion,South Carolina,US,7/25/2020 4:47,34.07859748,-79.36400756,436,12,0,424,"Marion, South Carolina, US",1422.187429,2.752293578
47115,Marion,Tennessee,US,7/25/2020 4:47,35.12997174,-85.62265895,148,4,0,144,"Marion, Tennessee, US",511.986716,2.702702703
48315,Marion,Texas,US,7/25/2020 4:47,32.79868409,-94.3566123,114,4,0,110,"Marion, Texas, US",1156.890603,3.50877193
54049,Marion,West Virginia,US,7/25/2020 4:47,39.50984542,-80.24244659,150,2,0,148,"Marion, West Virginia, US",267.5131973,1.333333333
6043,Mariposa,California,US,7/25/2020 4:47,37.57978556,-119.9073334,44,1,0,43,"Mariposa, California, US",255.7693426,2.272727273
45069,Marlboro,South Carolina,US,7/25/2020 4:47,34.59905577,-79.67561152,384,4,0,380,"Marlboro, South Carolina, US",1470.250402,1.041666667
26103,Marquette,Michigan,US,7/25/2020 4:47,46.4338914,-87.64043701,110,11,0,99,"Marquette, Michigan, US",164.9200138,10
55077,Marquette,Wisconsin,US,7/25/2020 4:47,43.81911946,-89.40073763,64,1,0,63,"Marquette, Wisconsin, US",410.9413124,1.5625
1095,Marshall,Alabama,US,7/25/2020 4:47,34.36975964,-86.30486727,2585,25,0,2560,"Marshall, Alabama, US",2671.172009,0.967117988
17123,Marshall,Illinois,US,7/25/2020 4:47,41.0327901,-89.34510444,16,0,0,16,"Marshall, Illinois, US",139.8845952,0
18099,Marshall,Indiana,US,7/25/2020 4:47,41.32467367,-86.26185087,695,18,0,677,"Marshall, Indiana, US",1502.442821,2.589928058
19127,Marshall,Iowa,US,7/25/2020 4:47,42.03586837,-92.9990819,1277,22,0,1255,"Marshall, Iowa, US",3243.668877,1.722787784
20117,Marshall,Kansas,US,7/25/2020 4:47,39.78359669,-96.52278974,7,0,0,7,"Marshall, Kansas, US",72.11290821,0
21157,Marshall,Kentucky,US,7/25/2020 4:47,36.8800707,-88.32803576,103,2,0,101,"Marshall, Kentucky, US",331.1897106,1.941747573
27089,Marshall,Minnesota,US,7/25/2020 4:47,48.35825983,-96.37017407,25,0,0,25,"Marshall, Minnesota, US",267.7806341,0
28093,Marshall,Mississippi,US,7/25/2020 4:47,34.76216286,-89.50299462,429,5,0,424,"Marshall, Mississippi, US",1215.504052,1.165501166
40095,Marshall,Oklahoma,US,7/25/2020 4:47,34.02311222,-96.76855464,59,0,0,59,"Marshall, Oklahoma, US",348.4732148,0
46091,Marshall,South Dakota,US,7/25/2020 4:47,45.75870838,-97.59855639,6,0,0,6,"Marshall, South Dakota, US",121.5805471,0
47117,Marshall,Tennessee,US,7/25/2020 4:47,35.45798777,-86.76420988,188,2,0,186,"Marshall, Tennessee, US",546.9090909,1.063829787
54051,Marshall,West Virginia,US,7/25/2020 4:47,39.86064362,-80.66591062,94,0,0,94,"Marshall, West Virginia, US",307.8837902,0
12085,Martin,Florida,US,7/25/2020 4:47,27.0772071,-80.43109784,3357,58,0,3299,"Martin, Florida, US",2085.093168,1.727733095
18101,Martin,Indiana,US,7/25/2020 4:47,38.7099921,-86.80373186,38,0,0,38,"Martin, Indiana, US",370.5509508,0
21159,Martin,Kentucky,US,7/25/2020 4:47,37.79990579,-82.51247478,23,0,0,23,"Martin, Kentucky, US",205.4488611,0
27091,Martin,Minnesota,US,7/25/2020 4:47,43.67429718,-94.55099908,192,5,0,187,"Martin, Minnesota, US",975.4610578,2.604166667
37117,Martin,North Carolina,US,7/25/2020 4:47,35.84326734,-77.10860251,199,6,0,193,"Martin, North Carolina, US",886.8092692,3.015075377
48317,Martin,Texas,US,7/25/2020 4:47,32.30600051,-101.9513518,41,1,0,40,"Martin, Texas, US",710.4487957,2.43902439
51690,Martinsville,Virginia,US,7/25/2020 4:47,36.68212094,-79.86352771,149,1,0,148,"Martinsville, Virginia, US",1186.87271,0.67114094
17125,Mason,Illinois,US,7/25/2020 4:47,40.23917274,-89.91824452,36,0,0,36,"Mason, Illinois, US",269.4812486,0
21161,Mason,Kentucky,US,7/25/2020 4:47,38.59471935,-83.82151043,46,1,0,45,"Mason, Kentucky, US",269.4786175,2.173913043
26105,Mason,Michigan,US,7/25/2020 4:47,43.99509218,-86.24988902,93,0,0,93,"Mason, Michigan, US",319.1051331,0
48319,Mason,Texas,US,7/25/2020 4:47,30.71780434,-99.22629416,38,0,0,38,"Mason, Texas, US",889.0968648,0
53045,Mason,Washington,US,7/25/2020 4:47,47.35007586,-123.1863685,94,1,0,93,"Mason, Washington, US",140.7860053,1.063829787
54053,Mason,West Virginia,US,7/25/2020 4:47,38.77071799,-82.02524219,38,1,0,37,"Mason, West Virginia, US",143.3096998,2.631578947
17127,Massac,Illinois,US,7/25/2020 4:47,37.22078441,-88.71036614,26,0,0,26,"Massac, Illinois, US",188.7888469,0
48321,Matagorda,Texas,US,7/25/2020 4:47,28.81955746,-96.01230294,532,5,0,527,"Matagorda, Texas, US",1451.846192,0.939849624
2170,Matanuska-Susitna,Alaska,US,7/25/2020 4:47,62.31305045,-149.5741743,213,2,0,211,"Matanuska-Susitna, Alaska, US",196.6450326,0.938967136
51115,Mathews,Virginia,US,7/25/2020 4:47,37.44164146,-76.34098896,11,0,0,11,"Mathews, Virginia, US",124.5189042,0
15009,Maui,Hawaii,US,7/25/2020 4:47,20.86399628,-156.5689097,141,6,0,135,"Maui, Hawaii, US",84.22083779,4.255319149
72095,Maunabo,Puerto Rico,US,7/25/2020 4:47,18.017889,-65.922235,41,0,0,41,"Maunabo, Puerto Rico, US",335.3783231,0
47119,Maury,Tennessee,US,7/25/2020 4:47,35.6187413,-87.07462444,792,4,0,788,"Maury, Tennessee, US",821.687572,0.505050505
48323,Maverick,Texas,US,7/25/2020 4:47,28.7429195,-100.3157686,1440,26,0,1414,"Maverick, Texas, US",2452.232553,1.805555556
72097,Mayaguez,Puerto Rico,US,7/25/2020 4:47,18.2013,-67.1452,355,0,0,355,"Mayaguez, Puerto Rico, US",398.5181859,0
40097,Mayes,Oklahoma,US,7/25/2020 4:47,36.30179091,-95.23175116,227,5,0,222,"Mayes, Oklahoma, US",552.3114355,2.202643172
40087,McClain,Oklahoma,US,7/25/2020 4:47,35.01123903,-97.44572302,332,4,0,328,"McClain, Oklahoma, US",820.2796857,1.204819277
46087,McCook,South Dakota,US,7/25/2020 4:47,43.6742571,-97.36863144,23,1,0,22,"McCook, South Dakota, US",411.7436448,4.347826087
45065,McCormick,South Carolina,US,7/25/2020 4:47,33.90161443,-82.30794338,92,2,0,90,"McCormick, South Carolina, US",972.2075452,2.173913043
21145,McCracken,Kentucky,US,7/25/2020 4:47,37.05350953,-88.70445755,284,3,0,281,"McCracken, Kentucky, US",434.1312789,1.056338028
21147,McCreary,Kentucky,US,7/25/2020 4:47,36.73874143,-84.48102924,23,0,0,23,"McCreary, Kentucky, US",133.4803552,0
48307,McCulloch,Texas,US,7/25/2020 4:47,31.1925468,-99.34682807,34,0,0,34,"McCulloch, Texas, US",425.8517034,0
40089,McCurtain,Oklahoma,US,7/25/2020 4:47,34.11664328,-94.77222373,755,19,0,736,"McCurtain, Oklahoma, US",2299.58577,2.516556291
29119,McDonald,Missouri,US,7/25/2020 4:47,36.62869595,-94.34867205,878,7,0,871,"McDonald, Missouri, US",3844.638087,0.797266515
17109,McDonough,Illinois,US,7/25/2020 4:47,40.45674722,-90.67775541,119,15,0,104,"McDonough, Illinois, US",400.9163803,12.60504202
37111,McDowell,North Carolina,US,7/25/2020 4:47,35.67736232,-82.0482425,439,5,0,434,"McDowell, North Carolina, US",959.4370137,1.138952164
54047,McDowell,West Virginia,US,7/25/2020 4:47,37.38002939,-81.65083669,13,0,0,13,"McDowell, West Virginia, US",73.76305039,0
13189,McDuffie,Georgia,US,7/25/2020 4:47,33.47851918,-82.48252774,221,8,0,213,"McDuffie, Georgia, US",1036.974474,3.619909502
17111,McHenry,Illinois,US,7/25/2020 4:47,42.32451172,-88.45248227,2621,111,0,2510,"McHenry, Illinois, US",851.5989005,4.2350248
38049,McHenry,North Dakota,US,7/25/2020 4:47,48.23104458,-100.6324822,12,1,0,11,"McHenry, North Dakota, US",208.8772846,8.333333333
13191,McIntosh,Georgia,US,7/25/2020 4:47,31.49683595,-81.40163426,117,2,0,115,"McIntosh, Georgia, US",813.7432188,1.709401709
38051,McIntosh,North Dakota,US,7/25/2020 4:47,46.11182017,-99.44145858,11,1,0,10,"McIntosh, North Dakota, US",440.5286344,9.090909091
40091,McIntosh,Oklahoma,US,7/25/2020 4:47,35.37235506,-95.66599306,119,1,0,118,"McIntosh, Oklahoma, US",607.2667891,0.840336134
42083,McKean,Pennsylvania,US,7/25/2020 4:47,41.80938602,-78.56478358,26,1,0,25,"McKean, Pennsylvania, US",64,3.846153846
38053,McKenzie,North Dakota,US,7/25/2020 4:47,47.7413337,-103.395905,61,0,0,61,"McKenzie, North Dakota, US",406.0170394,0
35031,McKinley,New Mexico,US,7/25/2020 4:47,35.5800772,-108.262245,3868,209,0,3659,"McKinley, New Mexico, US",5419.87193,5.403309204
17113,McLean,Illinois,US,7/25/2020 4:47,40.48996987,-88.84621113,442,15,0,427,"McLean, Illinois, US",257.7004029,3.393665158
21149,McLean,Kentucky,US,7/25/2020 4:47,37.5301951,-87.26803443,37,1,0,36,"McLean, Kentucky, US",401.8681438,2.702702703
38055,McLean,North Dakota,US,7/25/2020 4:47,47.60766714,-101.3182418,20,0,0,20,"McLean, North Dakota, US",211.6402116,0
48309,McLennan,Texas,US,7/25/2020 4:47,31.55255453,-97.20217694,3782,32,0,3750,"McLennan, Texas, US",1473.757224,0.846113168
27085,McLeod,Minnesota,US,7/25/2020 4:47,44.82367677,-94.27287017,115,0,0,115,"McLeod, Minnesota, US",320.3967347,0
47107,McMinn,Tennessee,US,7/25/2020 4:47,35.42812616,-84.61520715,402,20,0,382,"McMinn, Tennessee, US",747.2952374,4.975124378
48311,McMullen,Texas,US,7/25/2020 4:47,28.35251708,-98.56769164,6,0,0,6,"McMullen, Texas, US",807.5370121,0
47109,McNairy,Tennessee,US,7/25/2020 4:47,35.17468549,-88.5647812,206,2,0,204,"McNairy, Tennessee, US",801.7435977,0.970873786
20113,McPherson,Kansas,US,7/25/2020 4:47,38.39184858,-97.64769869,114,0,0,114,"McPherson, Kansas, US",399.4113937,0
31117,McPherson,Nebraska,US,7/25/2020 4:47,41.56797682,-101.0599362,4,0,0,4,"McPherson, Nebraska, US",809.7165992,0
46089,McPherson,South Dakota,US,7/25/2020 4:47,45.76626028,-99.22118798,6,0,0,6,"McPherson, South Dakota, US",252.2068096,0
20119,Meade,Kansas,US,7/25/2020 4:47,37.23859987,-100.364831,36,0,0,36,"Meade, Kansas, US",892.635755,0
21163,Meade,Kentucky,US,7/25/2020 4:47,37.96163597,-86.21028219,60,2,0,58,"Meade, Kentucky, US",209.9958001,3.333333333
46093,Meade,South Dakota,US,7/25/2020 4:47,44.56676791,-102.7162741,64,1,0,63,"Meade, South Dakota, US",225.8929832,1.5625
30059,Meagher,Montana,US,7/25/2020 4:47,46.59907074,-110.8898557,4,0,0,4,"Meagher, Montana, US",214.8227712,0
37119,Mecklenburg,North Carolina,US,7/25/2020 4:47,35.24469268,-80.8317671,18703,187,0,18516,"Mecklenburg, North Carolina, US",1684.414728,0.999839598
51117,Mecklenburg,Virginia,US,7/25/2020 4:47,36.67882005,-78.36131056,288,30,0,258,"Mecklenburg, Virginia, US",941.5764867,10.41666667
26107,Mecosta,Michigan,US,7/25/2020 4:47,43.64064262,-85.32463223,48,2,0,46,"Mecosta, Michigan, US",110.4641797,4.166666667
39103,Medina,Ohio,US,7/25/2020 4:47,41.11770589,-81.8998621,733,32,0,701,"Medina, Ohio, US",407.79767,4.365620737
48325,Medina,Texas,US,7/25/2020 4:47,29.3557301,-99.11030298,538,8,0,530,"Medina, Texas, US",1042.959057,1.486988848
27093,Meeker,Minnesota,US,7/25/2020 4:47,45.12328869,-94.52839455,78,2,0,76,"Meeker, Minnesota, US",335.8883817,2.564102564
39105,Meigs,Ohio,US,7/25/2020 4:47,39.09224872,-82.0305041,23,0,0,23,"Meigs, Ohio, US",100.4059894,0
47121,Meigs,Tennessee,US,7/25/2020 4:47,35.51558739,-84.81482914,62,0,0,62,"Meigs, Tennessee, US",499.1144743,0
46095,Mellette,South Dakota,US,7/25/2020 4:47,43.58078848,-100.7563186,21,0,0,21,"Mellette, South Dakota, US",1018.922853,0
17129,Menard,Illinois,US,7/25/2020 4:47,40.02742725,-89.80246001,37,0,0,37,"Menard, Illinois, US",303.3781568,0
48327,Menard,Texas,US,7/25/2020 4:47,30.88990665,-99.8204794,16,0,0,16,"Menard, Texas, US",748.362956,0
6045,Mendocino,California,US,7/25/2020 4:47,39.4381191,-123.3911313,234,4,0,230,"Mendocino, California, US",269.7437434,1.709401709
21165,Menifee,Kentucky,US,7/25/2020 4:47,37.94090733,-83.59985712,21,0,0,21,"Menifee, Kentucky, US",323.6245955,0
26109,Menominee,Michigan,US,7/25/2020 4:47,45.58038692,-87.55370409,65,0,0,65,"Menominee, Michigan, US",285.3380158,0
55078,Menominee,Wisconsin,US,7/25/2020 4:47,45.00422544,-88.70950714,16,0,0,16,"Menominee, Wisconsin, US",351.1852502,0
6047,Merced,California,US,7/25/2020 4:47,37.18922369,-120.7209035,3245,27,0,3218,"Merced, California, US",1168.611351,0.832049307
17131,Mercer,Illinois,US,7/25/2020 4:47,41.20596782,-90.74290052,42,0,0,42,"Mercer, Illinois, US",272.0735894,0
21167,Mercer,Kentucky,US,7/25/2020 4:47,37.81474237,-84.87488475,37,0,0,37,"Mercer, Kentucky, US",168.6955729,0
29129,Mercer,Missouri,US,7/25/2020 4:47,40.42212303,-93.5682959,8,0,0,8,"Mercer, Missouri, US",221.1777716,0
34021,Mercer,New Jersey,US,7/25/2020 4:47,40.28047017,-74.70479631,7879,611,0,7268,"Mercer, New Jersey, US",2144.354027,7.754791217
38057,Mercer,North Dakota,US,7/25/2020 4:47,47.31213126,-101.8318399,18,0,0,18,"Mercer, North Dakota, US",219.8607549,0
39107,Mercer,Ohio,US,7/25/2020 4:47,40.54043046,-84.62912742,414,11,0,403,"Mercer, Ohio, US",1005.537744,2.657004831
42085,Mercer,Pennsylvania,US,7/25/2020 4:47,41.30248872,-80.25816981,289,9,0,280,"Mercer, Pennsylvania, US",264.11025,3.114186851
54055,Mercer,West Virginia,US,7/25/2020 4:47,37.40481169,-81.11023142,79,0,0,79,"Mercer, West Virginia, US",134.4497771,0
13199,Meriwether,Georgia,US,7/25/2020 4:47,33.04163534,-84.68859732,307,5,0,302,"Meriwether, Georgia, US",1450.37086,1.628664495
31121,Merrick,Nebraska,US,7/25/2020 4:47,41.16624273,-98.0374887,42,0,0,42,"Merrick, Nebraska, US",541.5860735,0
33013,Merrimack,New Hampshire,US,7/25/2020 4:47,43.29662971,-71.6811573,448,20,0,428,"Merrimack, New Hampshire, US",295.9224789,4.464285714
8077,Mesa,Colorado,US,7/25/2020 4:47,39.01787888,-108.469799,219,1,0,218,"Mesa, Colorado, US",142.0141366,0.456621005
21169,Metcalfe,Kentucky,US,7/25/2020 4:47,36.99459295,-85.63123699,21,2,0,19,"Metcalfe, Kentucky, US",208.5195115,9.523809524
18103,Miami,Indiana,US,7/25/2020 4:47,40.76940965,-86.04525048,231,2,0,229,"Miami, Indiana, US",650.4110823,0.865800866
20121,Miami,Kansas,US,7/25/2020 4:47,38.56383358,-94.83832189,92,0,0,92,"Miami, Kansas, US",268.7151328,0
39109,Miami,Ohio,US,7/25/2020 4:47,40.0543329,-84.22871271,628,34,0,594,"Miami, Ohio, US",586.9872041,5.414012739
12086,Miami-Dade,Florida,US,7/25/2020 4:47,25.6112362,-80.55170587,98430,1370,0,97060,"Miami-Dade, Florida, US",3622.825679,1.391852078
,Michigan Department of Corrections (MDOC),Michigan,US,7/25/2020 4:47,,,4123,68,0,4055,"Michigan Department of Corrections (MDOC), Michigan, US",,1.649284502
9007,Middlesex,Connecticut,US,7/25/2020 4:47,41.45949668,-72.53714864,1365,188,0,1177,"Middlesex, Connecticut, US",840.3309611,13.77289377
25017,Middlesex,Massachusetts,US,7/25/2020 4:47,42.48607732,-71.39049229,25190,1954,0,23236,"Middlesex, Massachusetts, US",1562.946927,7.757046447
34023,Middlesex,New Jersey,US,7/25/2020 4:47,40.43629879,-74.41426991,17476,1398,0,16078,"Middlesex, New Jersey, US",2118.143849,7.999542229
51119,Middlesex,Virginia,US,7/25/2020 4:47,37.63191998,-76.55064617,20,1,0,19,"Middlesex, Virginia, US",189.000189,5
26111,Midland,Michigan,US,7/25/2020 4:47,43.64330771,-84.38804374,254,9,0,245,"Midland, Michigan, US",305.4499976,3.543307087
48329,Midland,Texas,US,7/25/2020 4:47,31.86904128,-102.0315682,1805,33,0,1772,"Midland, Texas, US",1020.742852,1.828254848
42087,Mifflin,Pennsylvania,US,7/25/2020 4:47,40.61116939,-77.61070738,87,1,0,86,"Mifflin, Pennsylvania, US",188.5647406,1.149425287
48331,Milam,Texas,US,7/25/2020 4:47,30.7858183,-96.97718698,262,2,0,260,"Milam, Texas, US",1055.472747,0.763358779
27095,Mille Lacs,Minnesota,US,7/25/2020 4:47,45.93705297,-93.63236823,50,3,0,47,"Mille Lacs, Minnesota, US",190.2804734,6
5091,Miller,Arkansas,US,7/25/2020 4:47,33.31403423,-93.89285258,385,2,0,383,"Miller, Arkansas, US",890.0293594,0.519480519
13201,Miller,Georgia,US,7/25/2020 4:47,31.16568912,-84.73151117,87,0,0,87,"Miller, Georgia, US",1521.511018,0
29131,Miller,Missouri,US,7/25/2020 4:47,38.21450288,-92.42610898,56,0,0,56,"Miller, Missouri, US",218.5877669,0
19129,Mills,Iowa,US,7/25/2020 4:47,41.03299766,-95.61920963,66,0,0,66,"Mills, Iowa, US",436.825733,0
48333,Mills,Texas,US,7/25/2020 4:47,31.49557106,-98.59272068,12,0,0,12,"Mills, Texas, US",246.2548738,0
55079,Milwaukee,Wisconsin,US,7/25/2020 4:47,43.00486062,-87.96733172,17537,422,0,17115,"Milwaukee, Wisconsin, US",1854.34259,2.406340879
46097,Miner,South Dakota,US,7/25/2020 4:47,44.02197882,-97.60992207,11,0,0,11,"Miner, South Dakota, US",496.3898917,0
8079,Mineral,Colorado,US,7/25/2020 4:47,37.66954283,-106.9281698,18,0,0,18,"Mineral, Colorado, US",2340.702211,0
32021,Mineral,Nevada,US,7/25/2020 4:47,38.53841696,-118.4344506,11,0,0,11,"Mineral, Nevada, US",244.173141,0
54057,Mineral,West Virginia,US,7/25/2020 4:47,39.41561583,-78.94104895,89,3,0,86,"Mineral, West Virginia, US",331.2490695,3.370786517
54059,Mingo,West Virginia,US,7/25/2020 4:47,37.73048351,-82.13338365,79,2,0,77,"Mingo, West Virginia, US",337.260929,2.53164557
16067,Minidoka,Idaho,US,7/25/2020 4:47,42.85518524,-113.6357257,355,1,0,354,"Minidoka, Idaho, US",1687.342554,0.281690141
46099,Minnehaha,South Dakota,US,7/25/2020 4:47,43.67441641,-96.7910885,3941,62,0,3879,"Minnehaha, South Dakota, US",2040.552155,1.57320477
26113,Missaukee,Michigan,US,7/25/2020 4:47,44.33772443,-85.09256478,40,1,0,39,"Missaukee, Michigan, US",264.5852626,2.5
5093,Mississippi,Arkansas,US,7/25/2020 4:47,35.76271485,-90.0519437,523,7,0,516,"Mississippi, Arkansas, US",1286.561216,1.338432122
29133,Mississippi,Missouri,US,7/25/2020 4:47,36.82516239,-89.29505753,121,0,0,121,"Mississippi, Missouri, US",918.0576631,0
30063,Missoula,Montana,US,7/25/2020 4:47,47.03728583,-113.9213508,173,1,0,172,"Missoula, Montana, US",144.6488294,0.578034682
13205,Mitchell,Georgia,US,7/25/2020 4:47,31.22483255,-84.19381821,548,41,0,507,"Mitchell, Georgia, US",2506.517861,7.481751825
19131,Mitchell,Iowa,US,7/25/2020 4:47,43.35638371,-92.78887719,72,0,0,72,"Mitchell, Iowa, US",680.1435859,0
20123,Mitchell,Kansas,US,7/25/2020 4:47,39.39331582,-98.20906732,25,0,0,25,"Mitchell, Kansas, US",418.1301221,0
37121,Mitchell,North Carolina,US,7/25/2020 4:47,36.01059309,-82.1582442,97,2,0,95,"Mitchell, North Carolina, US",648.2224004,2.06185567
48335,Mitchell,Texas,US,7/25/2020 4:47,32.30623474,-[phone],38,0,0,38,"Mitchell, Texas, US",[phone],0
1097,Mobile,Alabama,US,7/25/2020 4:47,[phone],-[phone],6901,170,0,6731,"Mobile, Alabama, US",[phone],2.4634111
72099,Moca,Puerto Rico,US,7/25/2020 4:47,18.377805,-67.080952,113,0,0,113,"Moca, Puerto Rico, US",281.7322795,0
8081,Moffat,Colorado,US,7/25/2020 4:47,40.61810999,-108.2070876,21,1,0,20,"Moffat, Colorado, US",158.0968155,4.761904762
4015,Mohave,Arizona,US,7/25/2020 4:47,35.70471703,-113.7577902,2602,130,0,2472,"Mohave, Arizona, US",1226.311498,4.996156802
29135,Moniteau,Missouri,US,7/25/2020 4:47,38.63571781,-92.57976951,80,2,0,78,"Moniteau, Missouri, US",495.9087528,2.5
34025,Monmouth,New Jersey,US,7/25/2020 4:47,40.26549699,-74.22240686,9791,854,0,8937,"Monmouth, New Jersey, US",1582.268764,8.722295986
6051,Mono,California,US,7/25/2020 4:47,37.93899289,-118.8872409,104,1,0,103,"Mono, California, US",720.0221545,0.961538462
19133,Monona,Iowa,US,7/25/2020 4:47,42.05220391,-95.95743843,85,0,0,85,"Monona, Iowa, US",986.6511898,0
54061,Monongalia,West Virginia,US,7/25/2020 4:47,39.63218457,-80.04766838,806,5,0,801,"Monongalia, West Virginia, US",763.1708518,0.620347395
1099,Monroe,Alabama,US,7/25/2020 4:47,31.56729412,-87.36995001,343,3,0,340,"Monroe, Alabama, US",1654.367434,0.874635569
5095,Monroe,Arkansas,US,7/25/2020 4:47,34.6815935,-91.20540287,38,0,0,38,"Monroe, Arkansas, US",567.0795404,0
12087,Monroe,Florida,US,7/25/2020 4:47,25.20904673,-81.07812416,1082,6,0,1076,"Monroe, Florida, US",1457.67096,0.554528651
13207,Monroe,Georgia,US,7/25/2020 4:47,33.014289,-83.92097166,349,22,0,327,"Monroe, Georgia, US",1265.501487,6.303724928
17133,Monroe,Illinois,US,7/25/2020 4:47,38.27594376,-90.17761038,213,13,0,200,"Monroe, Illinois, US",614.9493316,6.103286385
18105,Monroe,Indiana,US,7/25/2020 4:47,39.16130004,-86.52414358,562,29,0,533,"Monroe, Indiana, US",378.6271062,5.160142349
19135,Monroe,Iowa,US,7/25/2020 4:47,41.02988815,-92.8690667,63,7,0,56,"Monroe, Iowa, US",817.4386921,11.11111111
21171,Monroe,Kentucky,US,7/25/2020 4:47,36.71225341,-85.71596443,72,2,0,70,"Monroe, Kentucky, US",676.056338,2.777777778
26115,Monroe,Michigan,US,7/25/2020 4:47,41.92734151,-83.53749864,773,21,0,752,"Monroe, Michigan, US",513.6212625,2.716688228
28095,Monroe,Mississippi,US,7/25/2020 4:47,33.89236763,-88.4808438,561,44,0,517,"Monroe, Mississippi, US",1591.39907,7.843137255
29137,Monroe,Missouri,US,7/25/2020 4:47,39.49593978,-92.00043978,9,0,0,9,"Monroe, Missouri, US",104.1184637,0
36055,Monroe,New York,US,7/25/2020 4:47,43.14638895,-77.69322942,4537,277,0,4260,"Monroe, New York, US",611.6451191,6.105355962
