FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
26113,Missaukee,Michigan,US,07-07-2020 04:34,44.33772443,-85.09256478,34,1,0,33,"Missaukee, Michigan, US",224.8974732,2.941176471
5093,Mississippi,Arkansas,US,07-07-2020 04:34,35.76271485,-90.0519437,224,3,0,221,"Mississippi, Arkansas, US",551.0319549,1.339285714
29133,Mississippi,Missouri,US,07-07-2020 04:34,36.82516239,-89.29505753,91,0,0,91,"Mississippi, Missouri, US",690.4400607,0
30063,Missoula,Montana,US,07-07-2020 04:34,47.03728583,-113.9213508,121,1,0,120,"Missoula, Montana, US",101.1705686,0.826446281
13205,Mitchell,Georgia,US,07-07-2020 04:34,31.22483255,-84.19381821,459,38,0,421,"Mitchell, Georgia, US",2099.437406,8.278867102
19131,Mitchell,Iowa,US,07-07-2020 04:34,43.35638371,-92.78887719,39,0,0,39,"Mitchell, Iowa, US",368.411109,0
20123,Mitchell,Kansas,US,07-07-2020 04:34,39.39331582,-98.20906732,4,0,0,4,"Mitchell, Kansas, US",66.90081954,0
37121,Mitchell,North Carolina,US,07-07-2020 04:34,36.01059309,-82.1582442,52,0,0,52,"Mitchell, North Carolina, US",347.5006683,0
48335,Mitchell,Texas,US,07-07-2020 04:34,32.30623474,-[phone],12,0,0,12,"Mitchell, Texas, US",[phone],0
1097,Mobile,Alabama,US,07-07-2020 04:34,[phone],-[phone],4129,134,0,3995,"Mobile, Alabama, US",[phone],3.[phone]
8081,Moffat,Colorado,US,07-07-2020 04:34,40.61810999,-108.2070876,13,0,0,13,"Moffat, Colorado, US",97.8694572,0
4015,Mohave,Arizona,US,07-07-2020 04:34,35.70471703,-113.7577902,1413,88,0,1325,"Mohave, Arizona, US",665.9408712,6.227883935
29135,Moniteau,Missouri,US,07-07-2020 04:34,38.63571781,-92.57976951,61,1,0,60,"Moniteau, Missouri, US",378.130424,1.639344262
34025,Monmouth,New Jersey,US,07-07-2020 04:34,40.26549699,-74.22240686,9320,820,0,8500,"Monmouth, New Jersey, US",1506.153088,8.798283262
6051,Mono,California,US,06-07-2020 22:33,37.93899289,-118.8872409,47,1,0,46,"Mono, California, US",325.3946275,2.127659574
19133,Monona,Iowa,US,07-07-2020 04:34,42.05220391,-95.95743843,77,0,0,77,"Monona, Iowa, US",893.7899013,0
54061,Monongalia,West Virginia,US,07-07-2020 04:34,39.63218457,-80.04766838,299,5,0,294,"Monongalia, West Virginia, US",283.1117676,1.672240803
1099,Monroe,Alabama,US,07-07-2020 04:34,31.56729412,-87.36995001,239,2,0,237,"Monroe, Alabama, US",1152.751652,0.836820084
5095,Monroe,Arkansas,US,07-07-2020 04:34,34.6815935,-91.20540287,17,0,0,17,"Monroe, Arkansas, US",253.6934786,0
12087,Monroe,Florida,US,07-07-2020 04:34,25.20904673,-81.07812416,380,5,0,375,"Monroe, Florida, US",511.9361966,1.315789474
13207,Monroe,Georgia,US,07-07-2020 04:34,33.014289,-83.92097166,207,18,0,189,"Monroe, Georgia, US",750.598303,8.695652174
17133,Monroe,Illinois,US,07-07-2020 04:34,38.27594376,-90.17761038,137,13,0,124,"Monroe, Illinois, US",395.5307908,9.489051095
18105,Monroe,Indiana,US,07-07-2020 04:34,39.16130004,-86.52414358,300,28,0,272,"Monroe, Indiana, US",202.1141136,9.333333333
19135,Monroe,Iowa,US,07-07-2020 04:34,41.02988815,-92.8690667,51,6,0,45,"Monroe, Iowa, US",661.7360841,11.76470588
21171,Monroe,Kentucky,US,07-07-2020 04:34,36.71225341,-85.71596443,42,1,0,41,"Monroe, Kentucky, US",394.3661972,2.380952381
26115,Monroe,Michigan,US,07-07-2020 04:34,41.92734151,-83.53749864,641,21,0,620,"Monroe, Michigan, US",425.9136213,3.276131045
28095,Monroe,Mississippi,US,07-07-2020 04:34,33.89236763,-88.4808438,403,30,0,373,"Monroe, Mississippi, US",1143.197549,7.444168734
29137,Monroe,Missouri,US,07-07-2020 04:34,39.49593978,-92.00043978,5,0,0,5,"Monroe, Missouri, US",57.84359093,0
36055,Monroe,New York,US,07-07-2020 04:34,43.14638895,-77.69322942,3974,273,0,3701,"Monroe, New York, US",535.7455815,6.869652743
39111,Monroe,Ohio,US,07-07-2020 04:34,39.72984936,-81.08464734,89,17,0,72,"Monroe, Ohio, US",651.8236414,19.1011236
42089,Monroe,Pennsylvania,US,07-07-2020 04:34,41.05934058,-75.34031025,1439,109,0,1330,"Monroe, Pennsylvania, US",845.1233622,7.574704656
47123,Monroe,Tennessee,US,07-07-2020 04:34,35.44550387,-84.24902965,141,6,0,135,"Monroe, Tennessee, US",302.9326458,4.255319149
54063,Monroe,West Virginia,US,07-07-2020 04:34,37.56274716,-80.54577965,16,0,0,16,"Monroe, West Virginia, US",120.527307,0
55081,Monroe,Wisconsin,US,07-07-2020 04:34,43.94641218,-90.618819,88,1,0,87,"Monroe, Wisconsin, US",190.2579292,1.136363636
48337,Montague,Texas,US,07-07-2020 04:34,33.67521893,-97.72500958,21,1,0,20,"Montague, Texas, US",105.9642749,4.761904762
26117,Montcalm,Michigan,US,07-07-2020 04:34,43.31082541,-85.15252824,109,1,0,108,"Montcalm, Michigan, US",170.6110694,0.917431193
6053,Monterey,California,US,07-07-2020 04:34,36.21862405,-121.2413397,2151,15,0,2136,"Monterey, California, US",495.5524684,0.69735007
8083,Montezuma,Colorado,US,07-07-2020 04:34,37.33859579,-108.5958857,74,3,0,71,"Montezuma, Colorado, US",282.6261315,4.054054054
1101,Montgomery,Alabama,US,07-07-2020 04:34,32.2206831,-86.20969272,4158,103,0,4055,"Montgomery, Alabama, US",1835.875065,2.477152477
5097,Montgomery,Arkansas,US,07-07-2020 04:34,34.53704874,-93.65824478,6,0,0,6,"Montgomery, Arkansas, US",66.77053194,0
13209,Montgomery,Georgia,US,07-07-2020 04:34,32.17201038,-82.53527476,33,0,0,33,"Montgomery, Georgia, US",359.7906672,0
17135,Montgomery,Illinois,US,07-07-2020 04:34,39.23198845,-89.47809254,49,1,0,48,"Montgomery, Illinois, US",172.4502006,2.040816327
18107,Montgomery,Indiana,US,07-07-2020 04:34,40.04034823,-86.89335024,294,20,0,274,"Montgomery, Indiana, US",766.8631645,6.802721088
19137,Montgomery,Iowa,US,07-07-2020 04:34,41.03018714,-95.15642896,10,2,0,8,"Montgomery, Iowa, US",100.8369467,20
20125,Montgomery,Kansas,US,07-07-2020 04:34,37.19236568,-95.74329258,54,3,0,51,"Montgomery, Kansas, US",169.6566025,5.555555556
21173,Montgomery,Kentucky,US,07-07-2020 04:34,38.03253032,-83.9145241,58,0,0,58,"Montgomery, Kentucky, US",205.9878538,0
24031,Montgomery,Maryland,US,07-07-2020 04:34,39.13676329,-77.20358245,15163,753,0,14410,"Montgomery, Maryland, US",1443.149631,4.966035745
28097,Montgomery,Mississippi,US,07-07-2020 04:34,33.49419589,-89.61729103,135,2,0,133,"Montgomery, Mississippi, US",1381.074169,1.481481481
29139,Montgomery,Missouri,US,07-07-2020 04:34,38.94022054,-91.47000721,21,0,0,21,"Montgomery, Missouri, US",181.8024413,0
36057,Montgomery,New York,US,07-07-2020 04:34,42.90123494,-74.44011632,120,4,0,116,"Montgomery, New York, US",243.7983787,3.333333333
37123,Montgomery,North Carolina,US,07-07-2020 04:34,35.33155144,-79.90416657,393,8,0,385,"Montgomery, North Carolina, US",1446.288595,2.03562341
39113,Montgomery,Ohio,US,07-07-2020 04:34,39.75394919,-84.29050975,2034,27,0,2007,"Montgomery, Ohio, US",382.5559023,1.327433628
42091,Montgomery,Pennsylvania,US,07-07-2020 04:34,40.21053671,-75.36652296,8634,811,0,7823,"Montgomery, Pennsylvania, US",1039.095455,9.393097058
47125,Montgomery,Tennessee,US,07-07-2020 04:34,36.49609412,-87.38550661,567,7,0,560,"Montgomery, Tennessee, US",271.3009527,1.234567901
48339,Montgomery,Texas,US,07-07-2020 04:34,30.30079133,-95.50572772,2550,37,0,2513,"Montgomery, Texas, US",419.8284137,1.450980392
51121,Montgomery,Virginia,US,07-07-2020 04:34,37.17746986,-80.37868691,163,2,0,161,"Montgomery, Virginia, US",165.4234536,1.226993865
26119,Montmorency,Michigan,US,07-07-2020 04:34,45.0275929,-84.12696227,5,0,0,5,"Montmorency, Michigan, US",53.60205832,0
42093,Montour,Pennsylvania,US,07-07-2020 04:34,41.03023987,-76.66345939,76,2,0,74,"Montour, Pennsylvania, US",416.8952276,2.631578947
8085,Montrose,Colorado,US,07-07-2020 04:34,38.40214114,-108.2639022,210,12,0,198,"Montrose, Colorado, US",491.1361617,5.714285714
46101,Moody,South Dakota,US,07-07-2020 04:34,44.02266214,-96.67081159,23,0,0,23,"Moody, South Dakota, US",349.756691,0
37125,Moore,North Carolina,US,07-07-2020 04:34,35.30885257,-79.48474178,533,14,0,519,"Moore, North Carolina, US",528.3505155,2.626641651
47127,Moore,Tennessee,US,07-07-2020 04:34,35.27724699,-86.36230578,13,0,0,13,"Moore, Tennessee, US",200.3699137,0
48341,Moore,Texas,US,07-07-2020 04:34,35.83769242,-101.8930281,897,15,0,882,"Moore, Texas, US",4283.667622,1.672240803
22067,Morehouse,Louisiana,US,07-07-2020 04:34,32.81686191,-91.80421614,251,10,0,241,"Morehouse, Louisiana, US",1009.085792,3.984063745
1103,Morgan,Alabama,US,07-07-2020 04:34,34.45500589,-86.85475946,1121,5,0,1116,"Morgan, Alabama, US",936.672265,0.44603033
8087,Morgan,Colorado,US,07-07-2020 04:34,40.2627981,-103.8093302,655,46,0,609,"Morgan, Colorado, US",2253.337003,7.022900763
13211,Morgan,Georgia,US,07-07-2020 04:34,33.59232073,-83.49129491,66,0,0,66,"Morgan, Georgia, US",342.3946877,0
17137,Morgan,Illinois,US,07-07-2020 04:34,39.71654544,-90.20255104,130,3,0,127,"Morgan, Illinois, US",386.2380415,2.307692308
18109,Morgan,Indiana,US,07-07-2020 04:34,39.47899078,-86.44573375,329,31,0,298,"Morgan, Indiana, US",466.7394913,9.422492401
21175,Morgan,Kentucky,US,07-07-2020 04:34,37.92465657,-83.25558245,10,0,0,10,"Morgan, Kentucky, US",75.13712525,0
29141,Morgan,Missouri,US,07-07-2020 04:34,38.4181765,-92.88791859,19,0,0,19,"Morgan, Missouri, US",92.11228002,0
39115,Morgan,Ohio,US,07-07-2020 04:34,39.62081738,-81.85308173,11,0,0,11,"Morgan, Ohio, US",75.82023711,0
47129,Morgan,Tennessee,US,07-07-2020 04:34,36.13248031,-84.64880098,27,1,0,26,"Morgan, Tennessee, US",126.1505396,3.703703704
54065,Morgan,West Virginia,US,07-07-2020 04:34,39.55439028,-78.26311676,20,0,0,20,"Morgan, West Virginia, US",111.831805,0
31123,Morrill,Nebraska,US,07-07-2020 04:34,41.71711774,-103.0061405,50,0,0,50,"Morrill, Nebraska, US",1077.12193,0
20127,Morris,Kansas,US,07-07-2020 04:34,38.68827511,-96.65128437,5,0,0,5,"Morris, Kansas, US",88.96797153,0
34027,Morris,New Jersey,US,07-07-2020 04:34,40.86095313,-74.5455371,6820,806,0,6014,"Morris, New Jersey, US",1386.615702,11.81818182
48343,Morris,Texas,US,07-07-2020 04:34,33.11304005,-94.73255695,43,0,0,43,"Morris, Texas, US",347.1101066,0
27097,Morrison,Minnesota,US,07-07-2020 04:34,46.01265363,-94.27341528,59,1,0,58,"Morrison, Minnesota, US",176.7207812,1.694915254
39117,Morrow,Ohio,US,07-07-2020 04:34,40.5236356,-82.7892599,116,1,0,115,"Morrow, Ohio, US",328.3514493,0.862068966
41049,Morrow,Oregon,US,07-07-2020 04:34,45.41846568,-119.584546,107,1,0,106,"Morrow, Oregon, US",922.1752995,0.934579439
20129,Morton,Kansas,US,07-07-2020 04:34,37.19141121,-101.7992519,7,2,0,5,"Morton, Kansas, US",270.5836877,28.57142857
38059,Morton,North Dakota,US,07-07-2020 04:34,46.71681782,-101.2822377,103,2,0,101,"Morton, North Dakota, US",328.4019895,1.941747573
48345,Motley,Texas,US,07-07-2020 04:34,34.07408766,-100.779722,1,0,0,1,"Motley, Texas, US",83.33333333,0
17139,Moultrie,Illinois,US,07-07-2020 04:34,39.64187451,-88.62099969,19,0,0,19,"Moultrie, Illinois, US",131.0254465,0
38061,Mountrail,North Dakota,US,07-07-2020 04:34,48.20197971,-102.3555315,54,0,0,54,"Mountrail, North Dakota, US",512.0910384,0
27099,Mower,Minnesota,US,07-07-2020 04:34,43.67142874,-92.75234549,952,2,0,950,"Mower, Minnesota, US",2376.316709,0.210084034
21177,Muhlenberg,Kentucky,US,07-07-2020 04:34,37.21425819,-87.14632053,520,8,0,512,"Muhlenberg, Kentucky, US",1698.125531,1.538461538
41051,Multnomah,Oregon,US,07-07-2020 04:34,45.54747959,-122.4169351,2529,69,0,2460,"Multnomah, Oregon, US",311.1256005,2.728351127
13213,Murray,Georgia,US,07-07-2020 04:34,34.78897608,-84.74993177,263,2,0,261,"Murray, Georgia, US",655.9257781,0.760456274
27101,Murray,Minnesota,US,07-07-2020 04:34,44.02216709,-95.76328482,64,0,0,64,"Murray, Minnesota, US",781.0593117,0
40099,Murray,Oklahoma,US,07-07-2020 04:34,34.48116015,-97.06826283,22,0,0,22,"Murray, Oklahoma, US",156.3277197,0
19139,Muscatine,Iowa,US,07-07-2020 04:34,41.48370744,-91.1121697,643,44,0,599,"Muscatine, Iowa, US",1507.125445,6.842923795
13215,Muscogee,Georgia,US,07-07-2020 04:34,32.50931999,-84.87142262,2166,52,0,2114,"Muscogee, Georgia, US",1106.406019,2.400738689
26121,Muskegon,Michigan,US,07-07-2020 04:34,43.29123859,-86.15176712,861,51,0,810,"Muskegon, Michigan, US",496.0648975,5.923344948
39119,Muskingum,Ohio,US,07-07-2020 04:34,39.96575964,-81.94363275,83,1,0,82,"Muskingum, Ohio, US",96.27095053,1.204819277
40101,Muskogee,Oklahoma,US,07-07-2020 04:34,35.61318461,-95.37802952,143,11,0,132,"Muskogee, Oklahoma, US",210.3033957,7.692307692
30065,Musselshell,Montana,US,07-07-2020 04:34,46.49684637,-108.39498,1,0,0,1,"Musselshell, Montana, US",21.58428664,0
48347,Nacogdoches,Texas,US,07-07-2020 04:34,31.62017125,-94.61803994,444,26,0,418,"Nacogdoches, Texas, US",680.9398196,5.855855856
31125,Nance,Nebraska,US,07-07-2020 04:34,41.39750195,-97.99327291,4,0,0,4,"Nance, Nebraska, US",113.6686559,0
6055,Napa,California,US,07-07-2020 04:34,38.50735751,-122.332839,436,4,0,432,"Napa, California, US",316.5292136,0.917431193
37127,Nash,North Carolina,US,07-07-2020 04:34,35.96575634,-77.98422508,541,6,0,535,"Nash, North Carolina, US",573.7131222,1.109057301
12089,Nassau,Florida,US,07-07-2020 04:34,30.61037141,-81.80297522,325,1,0,324,"Nassau, Florida, US",366.7136812,0.307692308
36059,Nassau,New York,US,07-07-2020 04:34,40.74066522,-73.58941873,42053,2187,0,39866,"Nassau, New York, US",3099.141883,5.20058022
22069,Natchitoches,Louisiana,US,07-07-2020 04:34,31.72321584,-93.09816516,330,14,0,316,"Natchitoches, Louisiana, US",864.8252005,4.242424242
56025,Natrona,Wyoming,US,07-07-2020 04:34,42.96180148,-106.797885,149,0,0,149,"Natrona, Wyoming, US",186.5811816,0
4017,Navajo,Arizona,US,07-07-2020 04:34,35.3997715,-110.3218983,3904,133,0,3771,"Navajo, Arizona, US",3519.526883,3.406762295
48349,Navarro,Texas,US,07-07-2020 04:34,32.04620681,-96.47428766,283,6,0,277,"Navarro, Texas, US",564.7237244,2.120141343
21179,Nelson,Kentucky,US,07-07-2020 04:34,37.80335779,-85.4657193,90,2,0,88,"Nelson, Kentucky, US",194.6661476,2.222222222
38063,Nelson,North Dakota,US,07-07-2020 04:34,47.9226426,-98.19038437,1,0,0,1,"Nelson, North Dakota, US",34.73428274,0
51125,Nelson,Virginia,US,07-07-2020 04:34,37.78790447,-78.88498513,21,0,0,21,"Nelson, Virginia, US",140.6563965,0
20131,Nemaha,Kansas,US,07-07-2020 04:34,39.78345387,-96.01392079,29,0,0,29,"Nemaha, Kansas, US",283.452253,0
31127,Nemaha,Nebraska,US,07-07-2020 04:34,40.38514847,-95.85433992,5,0,0,5,"Nemaha, Nebraska, US",71.71543316,0
20133,Neosho,Kansas,US,07-07-2020 04:34,37.55862897,-95.30670046,35,0,0,35,"Neosho, Kansas, US",218.6543387,0
28099,Neshoba,Mississippi,US,07-07-2020 04:34,32.75339664,-89.11726492,992,71,0,921,"Neshoba, Mississippi, US",3406.827392,7.157258065
20135,Ness,Kansas,US,07-07-2020 04:34,38.47974157,-99.91547333,4,0,0,4,"Ness, Kansas, US",145.4545455,0
5099,Nevada,Arkansas,US,07-07-2020 04:34,33.66340119,-93.30632432,104,3,0,101,"Nevada, Arkansas, US",1260.300533,2.884615385
6057,Nevada,California,US,07-07-2020 04:34,39.30394768,-120.7627281,129,1,0,128,"Nevada, California, US",129.3168262,0.775193798
10003,New Castle,Delaware,US,07-07-2020 04:34,39.57992638,-75.64054974,5489,245,0,5244,"New Castle, Delaware, US",982.3660902,4.463472399
37129,New Hanover,North Carolina,US,07-07-2020 04:34,34.25758282,-77.87075626,1225,7,0,1218,"New Hanover, North Carolina, US",522.4482137,0.571428571
9009,New Haven,Connecticut,US,07-07-2020 04:34,41.4080325,-72.93620426,12462,1078,0,11384,"New Haven, Connecticut, US",1457.958227,8.650296903
51127,New Kent,Virginia,US,07-07-2020 04:34,37.50694406,-76.99828634,60,1,0,59,"New Kent, Virginia, US",259.8414967,1.666666667
9011,New London,Connecticut,US,07-07-2020 04:34,41.48896435,-72.10430976,1296,102,0,1194,"New London, Connecticut, US",488.6767268,7.87037037
29143,New Madrid,Missouri,US,07-07-2020 04:34,36.59666326,-89.66070007,45,1,0,44,"New Madrid, Missouri, US",263.5277583,2.222222222
36061,New York City,New York,US,07-07-2020 04:34,40.7672726,-73.97152637,217216,23201,0,194015,"New York City, New York, US",2605.502796,10.68107322
26123,Newaygo,Michigan,US,07-07-2020 04:34,43.554374,-85.80070107,182,0,0,182,"Newaygo, Michigan, US",371.5802368,0
45071,Newberry,South Carolina,US,07-07-2020 04:34,34.28629098,-81.59935761,312,5,0,307,"Newberry, South Carolina, US",811.6545265,1.602564103
44005,Newport,Rhode Island,US,07-07-2020 04:34,41.5642026,-71.26569799,331,0,0,331,"Newport, Rhode Island, US",403.2552813,0
51700,Newport News,Virginia,US,07-07-2020 04:34,37.08166899,-76.51754109,592,10,0,582,"Newport News, Virginia, US",330.3110615,1.689189189
5101,Newton,Arkansas,US,07-07-2020 04:34,35.91947491,-93.21612969,7,0,0,7,"Newton, Arkansas, US",90.28763059,0
13217,Newton,Georgia,US,07-07-2020 04:34,33.55514538,-83.8454714,734,12,0,722,"Newton, Georgia, US",656.8585338,1.634877384
18111,Newton,Indiana,US,07-07-2020 04:34,40.95610449,-87.39635768,98,10,0,88,"Newton, Indiana, US",700.8009153,10.20408163
28101,Newton,Mississippi,US,07-07-2020 04:34,32.40021118,-89.11843336,339,9,0,330,"Newton, Mississippi, US",1612.903226,2.654867257
29145,Newton,Missouri,US,07-07-2020 04:34,36.90519407,-94.3394104,478,2,0,476,"Newton, Missouri, US",820.7981317,0.418410042
48351,Newton,Texas,US,07-07-2020 04:34,30.78548982,-93.74408813,12,0,0,12,"Newton, Texas, US",88.26774549,0
16069,Nez Perce,Idaho,US,07-07-2020 04:34,46.32638236,-116.7500975,104,19,0,85,"Nez Perce, Idaho, US",257.3747773,18.26923077
36063,Niagara,New York,US,07-07-2020 04:34,43.19898042,-78.74777412,1290,88,0,1202,"Niagara, New York, US",616.3961373,6.821705426
21181,Nicholas,Kentucky,US,07-07-2020 04:34,38.33342292,-84.01889177,9,0,0,9,"Nicholas, Kentucky, US",123.8134544,0
54067,Nicholas,West Virginia,US,07-07-2020 04:34,38.29617706,-80.79759588,15,1,0,14,"Nicholas, West Virginia, US",61.23448726,6.666666667
27103,Nicollet,Minnesota,US,07-07-2020 04:34,44.35291112,-94.24710352,169,12,0,157,"Nicollet, Minnesota, US",493.0851374,7.100591716
56027,Niobrara,Wyoming,US,07-07-2020 04:34,43.05607708,-104.4758896,2,0,0,2,"Niobrara, Wyoming, US",84.88964346,0
18113,Noble,Indiana,US,07-07-2020 04:34,41.39672484,-85.41966713,482,28,0,454,"Noble, Indiana, US",1009.550938,5.809128631
39121,Noble,Ohio,US,07-07-2020 04:34,39.76818851,-81.45937183,11,0,0,11,"Noble, Ohio, US",76.26178591,0
40103,Noble,Oklahoma,US,07-07-2020 04:34,36.38953329,-97.22928674,47,1,0,46,"Noble, Oklahoma, US",422.2441829,2.127659574
27105,Nobles,Minnesota,US,07-07-2020 04:34,43.67434621,-95.75329576,1669,6,0,1663,"Nobles, Minnesota, US",7716.491747,0.359496705
29147,Nodaway,Missouri,US,07-07-2020 04:34,40.36079813,-94.88133008,23,0,0,23,"Nodaway, Missouri, US",104.1100851,0
48353,Nolan,Texas,US,07-07-2020 04:34,32.30365282,-100.4060208,46,0,0,46,"Nolan, Texas, US",312.6274297,0
2180,Nome,Alaska,US,07-07-2020 04:34,64.90320724,-164.0353804,9,0,0,9,"Nome, Alaska, US",89.96401439,0
25021,Norfolk,Massachusetts,US,07-07-2020 04:34,42.16073095,-71.20530408,9284,940,0,8344,"Norfolk, Massachusetts, US",1313.572212,10.12494614
51710,Norfolk,Virginia,US,07-07-2020 04:34,36.89934014,-76.26420872,1105,12,0,1093,"Norfolk, Virginia, US",455.2158259,1.085972851
27107,Norman,Minnesota,US,07-07-2020 04:34,47.32628443,-96.45620947,20,0,0,20,"Norman, Minnesota, US",313.7254902,0
2185,North Slope,Alaska,US,07-07-2020 04:34,69.31479216,-153.4836093,4,0,0,4,"North Slope, Alaska, US",40.68348251,0
37131,Northampton,North Carolina,US,07-07-2020 04:34,36.41736238,-77.39769443,203,15,0,188,"Northampton, North Carolina, US",1041.933994,7.389162562
42095,Northampton,Pennsylvania,US,07-07-2020 04:34,40.75182733,-75.30471829,3475,273,0,3202,"Northampton, Pennsylvania, US",1138.280623,7.856115108
51131,Northampton,Virginia,US,07-07-2020 04:34,37.34062933,-75.87751591,272,28,0,244,"Northampton, Virginia, US",2322.801025,10.29411765
42097,Northumberland,Pennsylvania,US,07-07-2020 04:34,40.84785433,-76.70798222,327,8,0,319,"Northumberland, Pennsylvania, US",359.9616922,2.44648318
51133,Northumberland,Virginia,US,07-07-2020 04:34,37.89202088,-76.41949732,37,1,0,36,"Northumberland, Virginia, US",305.9115337,2.702702703
2188,Northwest Arctic,Alaska,US,07-07-2020 04:34,67.04919196,-159.7503946,5,0,0,5,"Northwest Arctic, Alaska, US",65.6081879,0
20137,Norton,Kansas,US,07-07-2020 04:34,39.78443827,-99.90286639,10,0,0,10,"Norton, Kansas, US",186.5323634,0
51720,Norton,Virginia,US,07-07-2020 04:34,36.93357076,-82.62750411,4,0,0,4,"Norton, Virginia, US",100.477267,0
51135,Nottoway,Virginia,US,07-07-2020 04:34,37.1435975,-78.05065922,114,2,0,112,"Nottoway, Virginia, US",748.4243697,1.754385965
40105,Nowata,Oklahoma,US,07-07-2020 04:34,36.79843529,-95.61902331,37,1,0,36,"Nowata, Oklahoma, US",367.20921,2.702702703
28103,Noxubee,Mississippi,US,07-07-2020 04:34,33.11009499,-88.56949061,267,8,0,259,"Noxubee, Mississippi, US",2563.11798,2.996254682
31129,Nuckolls,Nebraska,US,07-07-2020 04:34,40.17637905,-98.04743961,1,0,0,1,"Nuckolls, Nebraska, US",24.10800386,0
